
================ OLD / AURORA BRANDING ================
app/src/main/java/com/aurora/Constants.kt:20:package com.aurora
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:33:import com.aurora.store.util.NotificationUtil
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:34:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:35:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:36:import com.aurora.store.util.Preferences.PREFERENCE_SELF_UPDATE_ENABLED
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:37:import com.aurora.store.util.Preferences.PREFERENCE_UPDATES_AUTO
app/src/main/java/com/aurora/store/data/work/UpdateWorker.kt:189:                packages.filter { CertUtil.isAuroraStoreApp(context, it.packageName) }
app/src/main/java/com/aurora/store/module/CommonModule.kt:1:package com.aurora.store.module
app/src/main/java/com/aurora/store/module/CommonModule.kt:3:import com.aurora.gplayapi.data.serializers.LocaleSerializer
app/src/main/java/com/aurora/store/module/CommonModule.kt:4:import com.aurora.gplayapi.data.serializers.PropertiesSerializer
app/src/main/java/com/aurora/store/module/HelperModule.kt:1:package com.aurora.store.module
app/src/main/java/com/aurora/store/module/HelperModule.kt:3:import com.aurora.gplayapi.helpers.AppDetailsHelper
app/src/main/java/com/aurora/store/module/HelperModule.kt:4:import com.aurora.gplayapi.helpers.CategoryHelper
app/src/main/java/com/aurora/store/module/HelperModule.kt:5:import com.aurora.gplayapi.helpers.ExpandedBrowseHelper
app/src/main/java/com/aurora/store/module/HelperModule.kt:6:import com.aurora.gplayapi.helpers.ReviewsHelper
app/src/main/java/com/aurora/store/module/HelperModule.kt:7:import com.aurora.gplayapi.helpers.SearchHelper
app/src/main/java/com/aurora/store/module/HelperModule.kt:8:import com.aurora.gplayapi.helpers.StreamHelper
app/src/main/java/com/aurora/store/module/HelperModule.kt:9:import com.aurora.gplayapi.helpers.web.WebAppDetailsHelper
app/src/main/java/com/aurora/store/module/HelperModule.kt:10:import com.aurora.gplayapi.helpers.web.WebCategoryStreamHelper
app/src/main/java/com/aurora/store/module/HelperModule.kt:11:import com.aurora.gplayapi.helpers.web.WebDataSafetyHelper
app/src/main/java/com/aurora/store/module/HelperModule.kt:12:import com.aurora.gplayapi.helpers.web.WebSearchHelper
app/src/main/java/com/aurora/store/module/HelperModule.kt:13:import com.aurora.gplayapi.helpers.web.WebStreamHelper
app/src/main/java/com/aurora/store/module/HelperModule.kt:14:import com.aurora.gplayapi.helpers.web.WebTopChartsHelper
app/src/main/java/com/aurora/store/module/HelperModule.kt:15:import com.aurora.gplayapi.network.IHttpClient
app/src/main/java/com/aurora/store/module/HelperModule.kt:16:import com.aurora.store.data.providers.AuthProvider
app/src/main/java/com/aurora/store/module/HelperModule.kt:17:import com.aurora.store.data.providers.SpoofProvider
app/src/main/java/com/aurora/store/util/AC2DMTask.kt:20:package com.aurora.store.util
app/src/main/java/com/aurora/store/util/AC2DMTask.kt:22:import com.aurora.store.data.network.HttpClient
app/src/main/java/com/aurora/store/util/AC2DMUtil.java:20:package com.aurora.store.util;
app/src/main/java/com/aurora/store/util/AppLockAuthenticator.kt:6:package com.aurora.store.util
app/src/main/java/com/aurora/store/util/CertUtil.kt:20:package com.aurora.store.util
app/src/main/java/com/aurora/store/util/CertUtil.kt:27:import com.aurora.Constants.PACKAGE_NAME_APP_GALLERY
app/src/main/java/com/aurora/store/util/CertUtil.kt:28:import com.aurora.Constants.PACKAGE_NAME_GMS
app/src/main/java/com/aurora/store/util/CertUtil.kt:29:import com.aurora.extensions.TAG
app/src/main/java/com/aurora/store/util/CertUtil.kt:30:import com.aurora.extensions.generateX509Certificate
app/src/main/java/com/aurora/store/util/CertUtil.kt:31:import com.aurora.extensions.getUpdateOwnerPackageNameCompat
app/src/main/java/com/aurora/store/util/CertUtil.kt:32:import com.aurora.extensions.isPAndAbove
app/src/main/java/com/aurora/store/util/CertUtil.kt:33:import com.aurora.store.data.installer.AppInstaller
app/src/main/java/com/aurora/store/util/CertUtil.kt:34:import com.aurora.store.data.model.Algorithm
app/src/main/java/com/aurora/store/util/CertUtil.kt:35:import com.aurora.store.util.PackageUtil.getPackageInfo
app/src/main/java/com/aurora/store/util/CertUtil.kt:61:    fun isAuroraStoreApp(context: Context, packageName: String): Boolean {
app/src/main/java/com/aurora/store/util/CommonUtil.kt:20:package com.aurora.store.util
app/src/main/java/com/aurora/store/util/CommonUtil.kt:24:import com.aurora.store.R
app/src/main/java/com/aurora/store/util/CommonUtil.kt:25:import com.aurora.store.data.model.ProxyInfo
app/src/main/java/com/aurora/store/util/IFlavouredUtil.kt:1:package com.aurora.store.util
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:1:package com.aurora.store.util
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:17:import com.aurora.Constants
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:18:import com.aurora.store.ComposeActivity
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:19:import com.aurora.store.R
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:20:import com.aurora.store.compose.navigation.Screen
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:21:import com.aurora.store.data.activity.InstallActivity
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:22:import com.aurora.store.data.helper.DownloadHelper
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:23:import com.aurora.store.data.installer.AppInstaller
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:24:import com.aurora.store.data.model.DownloadStatus
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:25:import com.aurora.store.data.receiver.DownloadCancelReceiver
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:26:import com.aurora.store.data.receiver.DownloadRetryReceiver
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:27:import com.aurora.store.data.room.download.Download
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:28:import com.aurora.store.data.room.download.Download as AuroraDownload
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:29:import com.aurora.store.data.room.update.Update
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:37:    private const val GROUP_CHANNELS_ACTIVITY = "com.aurora.store.channels.ACTIVITY"
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:38:    private const val GROUP_CHANNELS_ALERTS = "com.aurora.store.channels.ALERTS"
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:42:    private const val GROUP_INSTALLED = "com.aurora.store.INSTALLED"
app/src/main/java/com/aurora/store/util/NotificationUtil.kt:43:    private const val GROUP_FAILED = "com.aurora.store.FAILED"
app/src/main/java/com/aurora/store/util/PackageUtil.kt:20:package com.aurora.store.util
app/src/main/java/com/aurora/store/util/PackageUtil.kt:39:import com.aurora.Constants.FLAVOUR_PRELOAD
app/src/main/java/com/aurora/store/util/PackageUtil.kt:40:import com.aurora.Constants.FLAVOUR_VANILLA
app/src/main/java/com/aurora/store/util/PackageUtil.kt:41:import com.aurora.Constants.PACKAGE_NAME_APP_GALLERY
app/src/main/java/com/aurora/store/util/PackageUtil.kt:42:import com.aurora.Constants.PACKAGE_NAME_GMS
app/src/main/java/com/aurora/store/util/PackageUtil.kt:43:import com.aurora.Constants.PACKAGE_NAME_PLAY_STORE
app/src/main/java/com/aurora/store/util/PackageUtil.kt:44:import com.aurora.extensions.isHuawei
app/src/main/java/com/aurora/store/util/PackageUtil.kt:45:import com.aurora.extensions.isOAndAbove
app/src/main/java/com/aurora/store/util/PackageUtil.kt:46:import com.aurora.extensions.isPAndAbove
app/src/main/java/com/aurora/store/util/PackageUtil.kt:47:import com.aurora.extensions.isRAndAbove
app/src/main/java/com/aurora/store/util/PackageUtil.kt:48:import com.aurora.extensions.isTAndAbove
app/src/main/java/com/aurora/store/util/PackageUtil.kt:49:import com.aurora.extensions.isVAndAbove
app/src/main/java/com/aurora/store/util/PackageUtil.kt:50:import com.aurora.extensions.isValidApp
app/src/main/java/com/aurora/store/util/PackageUtil.kt:51:import com.aurora.store.BuildConfig
app/src/main/java/com/aurora/store/util/PackageUtil.kt:52:import com.aurora.store.R
app/src/main/java/com/aurora/store/util/PackageUtil.kt:53:import com.aurora.store.data.model.BuildType
app/src/main/java/com/aurora/store/util/PathUtil.kt:20:package com.aurora.store.util
app/src/main/java/com/aurora/store/util/PathUtil.kt:25:import com.aurora.gplayapi.data.models.PlayFile
app/src/main/java/com/aurora/store/util/PathUtil.kt:26:import com.aurora.store.data.room.download.Download
app/src/main/java/com/aurora/store/util/Preferences.kt:20:package com.aurora.store.util
app/src/main/java/com/aurora/store/util/Preferences.kt:27:import com.aurora.extensions.isOneUI
app/src/main/java/com/aurora/store/util/Preferences.kt:28:import com.aurora.store.BuildConfig
app/src/main/java/com/aurora/store/util/RestartUtil.kt:6:package com.aurora.store.util
app/src/main/java/com/aurora/store/util/ShortcutManagerUtil.kt:1:package com.aurora.store.util
app/src/main/java/com/aurora/store/viewmodel/accounts/AccountsViewModel.kt:6:package com.aurora.store.viewmodel.accounts
app/src/main/java/com/aurora/store/viewmodel/accounts/AccountsViewModel.kt:11:import com.aurora.gplayapi.helpers.AuthHelper
app/src/main/java/com/aurora/store/viewmodel/accounts/AccountsViewModel.kt:12:import com.aurora.store.data.AccountRepository
app/src/main/java/com/aurora/store/viewmodel/accounts/AccountsViewModel.kt:13:import com.aurora.store.data.model.AccountType
app/src/main/java/com/aurora/store/viewmodel/accounts/AccountsViewModel.kt:14:import com.aurora.store.data.providers.AuthProvider
app/src/main/java/com/aurora/store/viewmodel/accounts/AccountsViewModel.kt:15:import com.aurora.store.data.providers.GoogleAccountTokenProvider
app/src/main/java/com/aurora/store/viewmodel/accounts/AccountsViewModel.kt:16:import com.aurora.store.data.room.account.Account
app/src/main/java/com/aurora/store/viewmodel/all/FavouriteViewModel.kt:7:package com.aurora.store.viewmodel.all
app/src/main/java/com/aurora/store/viewmodel/all/FavouriteViewModel.kt:16:import com.aurora.extensions.TAG
app/src/main/java/com/aurora/store/viewmodel/all/FavouriteViewModel.kt:17:import com.aurora.gplayapi.helpers.AppDetailsHelper
app/src/main/java/com/aurora/store/viewmodel/all/FavouriteViewModel.kt:18:import com.aurora.store.AuroraApp
app/src/main/java/com/aurora/store/viewmodel/all/FavouriteViewModel.kt:19:import com.aurora.store.data.event.InstallerEvent
app/src/main/java/com/aurora/store/viewmodel/all/FavouriteViewModel.kt:20:import com.aurora.store.data.helper.DownloadHelper
app/src/main/java/com/aurora/store/viewmodel/all/FavouriteViewModel.kt:21:import com.aurora.store.data.paging.GenericPagingSource.Companion.pager
app/src/main/java/com/aurora/store/viewmodel/all/FavouriteViewModel.kt:22:import com.aurora.store.data.providers.AuthProvider
app/src/main/java/com/aurora/store/viewmodel/all/FavouriteViewModel.kt:23:import com.aurora.store.data.room.favourite.Favourite
app/src/main/java/com/aurora/store/viewmodel/all/FavouriteViewModel.kt:24:import com.aurora.store.data.room.favourite.FavouriteDao
app/src/main/java/com/aurora/store/viewmodel/all/FavouriteViewModel.kt:25:import com.aurora.store.data.room.favourite.ImportExport
app/src/main/java/com/aurora/store/viewmodel/all/FavouriteViewModel.kt:26:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:20:package com.aurora.store.viewmodel.all
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:30:import com.aurora.extensions.isValidApp
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:31:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:32:import com.aurora.gplayapi.helpers.web.WebAppDetailsHelper
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:33:import com.aurora.store.compose.ui.commons.InstalledAppMeta
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:34:import com.aurora.store.compose.ui.commons.SortFilterPrefKeys
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:35:import com.aurora.store.compose.ui.commons.SortFilterState
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:36:import com.aurora.store.compose.ui.commons.applyFilter
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:37:import com.aurora.store.compose.ui.commons.applySort
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:38:import com.aurora.store.compose.ui.commons.loadSortFilterState
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:39:import com.aurora.store.compose.ui.commons.save
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:40:import com.aurora.store.data.PageResult
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:41:import com.aurora.store.data.paging.GenericPagingSource
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:42:import com.aurora.store.data.paging.GenericPagingSource.Companion.manualPager
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:43:import com.aurora.store.data.providers.BlacklistProvider
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:44:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/viewmodel/all/InstalledViewModel.kt:45:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/viewmodel/all/UpdatesViewModel.kt:20:package com.aurora.store.viewmodel.all
app/src/main/java/com/aurora/store/viewmodel/all/UpdatesViewModel.kt:24:import com.aurora.store.data.ExodusRepository
app/src/main/java/com/aurora/store/viewmodel/all/UpdatesViewModel.kt:25:import com.aurora.store.data.helper.DownloadHelper
app/src/main/java/com/aurora/store/viewmodel/all/UpdatesViewModel.kt:26:import com.aurora.store.data.helper.UpdateHelper
app/src/main/java/com/aurora/store/viewmodel/all/UpdatesViewModel.kt:27:import com.aurora.store.data.model.ExodusTracker
app/src/main/java/com/aurora/store/viewmodel/all/UpdatesViewModel.kt:28:import com.aurora.store.data.room.update.Update
app/src/main/java/com/aurora/store/viewmodel/apps/AppsContainerViewModel.kt:6:package com.aurora.store.viewmodel.apps
app/src/main/java/com/aurora/store/viewmodel/apps/AppsContainerViewModel.kt:9:import com.aurora.store.data.providers.AuthProvider
app/src/main/java/com/aurora/store/viewmodel/auth/AuthViewModel.kt:20:package com.aurora.store.viewmodel.auth
app/src/main/java/com/aurora/store/viewmodel/auth/AuthViewModel.kt:26:import com.aurora.Constants
app/src/main/java/com/aurora/store/viewmodel/auth/AuthViewModel.kt:27:import com.aurora.extensions.TAG
app/src/main/java/com/aurora/store/viewmodel/auth/AuthViewModel.kt:28:import com.aurora.gplayapi.data.models.AuthData
app/src/main/java/com/aurora/store/viewmodel/auth/AuthViewModel.kt:29:import com.aurora.gplayapi.helpers.AuthHelper
app/src/main/java/com/aurora/store/viewmodel/auth/AuthViewModel.kt:30:import com.aurora.store.AuroraApp
